condition,refGroupSize,focalGroupSize,nItems,prevRate,difRate,difType,balanced,aStrength,bStrength
139,400,400,80,0.12,0.05,both,TRUE,0.8,0.5
140,400,400,80,0.12,0.05,both,TRUE,0.8,1
141,400,400,80,0.12,0.05,both,TRUE,0.8,2
142,400,400,80,0.12,0.05,both,FALSE,0.2,0.5
143,400,400,80,0.12,0.05,both,FALSE,0.2,1
144,400,400,80,0.12,0.05,both,FALSE,0.2,2
145,400,400,80,0.12,0.05,both,FALSE,0.5,0.5
146,400,400,80,0.12,0.05,both,FALSE,0.5,1
147,400,400,80,0.12,0.05,both,FALSE,0.5,2
148,400,400,80,0.12,0.05,both,FALSE,0.8,0.5
149,400,400,80,0.12,0.05,both,FALSE,0.8,1
150,400,400,80,0.12,0.05,both,FALSE,0.8,2
151,400,400,80,0.12,0.4,both,TRUE,0.2,0.5
152,400,400,80,0.12,0.4,both,TRUE,0.2,1
153,400,400,80,0.12,0.4,both,TRUE,0.2,2
154,400,400,80,0.12,0.4,both,TRUE,0.5,0.5
155,400,400,80,0.12,0.4,both,TRUE,0.5,1
156,400,400,80,0.12,0.4,both,TRUE,0.5,2
157,400,400,80,0.12,0.4,both,TRUE,0.8,0.5
158,400,400,80,0.12,0.4,both,TRUE,0.8,1
159,400,400,80,0.12,0.4,both,TRUE,0.8,2
160,400,400,80,0.12,0.4,both,FALSE,0.2,0.5
161,400,400,80,0.12,0.4,both,FALSE,0.2,1
162,400,400,80,0.12,0.4,both,FALSE,0.2,2
163,400,400,80,0.12,0.4,both,FALSE,0.5,0.5
164,400,400,80,0.12,0.4,both,FALSE,0.5,1
165,400,400,80,0.12,0.4,both,FALSE,0.5,2
166,400,400,80,0.12,0.4,both,FALSE,0.8,0.5
167,400,400,80,0.12,0.4,both,FALSE,0.8,1
168,400,400,80,0.12,0.4,both,FALSE,0.8,2
169,400,400,80,0.12,0.7,both,TRUE,0.2,0.5
170,400,400,80,0.12,0.7,both,TRUE,0.2,1
171,400,400,80,0.12,0.7,both,TRUE,0.2,2
172,400,400,80,0.12,0.7,both,TRUE,0.5,0.5
173,400,400,80,0.12,0.7,both,TRUE,0.5,1
174,400,400,80,0.12,0.7,both,TRUE,0.5,2
175,400,400,80,0.12,0.7,both,TRUE,0.8,0.5
176,400,400,80,0.12,0.7,both,TRUE,0.8,1
177,400,400,80,0.12,0.7,both,TRUE,0.8,2
178,400,400,80,0.12,0.7,both,FALSE,0.2,0.5
179,400,400,80,0.12,0.7,both,FALSE,0.2,1
180,400,400,80,0.12,0.7,both,FALSE,0.2,2
181,400,400,80,0.12,0.7,both,FALSE,0.5,0.5
182,400,400,80,0.12,0.7,both,FALSE,0.5,1
183,400,400,80,0.12,0.7,both,FALSE,0.5,2
184,400,400,80,0.12,0.7,both,FALSE,0.8,0.5
185,400,400,80,0.12,0.7,both,FALSE,0.8,1
186,400,400,80,0.12,0.7,both,FALSE,0.8,2
187,400,400,80,0.3,0.05,both,TRUE,0.2,0.5
188,400,400,80,0.3,0.05,both,TRUE,0.2,1
189,400,400,80,0.3,0.05,both,TRUE,0.2,2
190,400,400,80,0.3,0.05,both,TRUE,0.5,0.5
191,400,400,80,0.3,0.05,both,TRUE,0.5,1
192,400,400,80,0.3,0.05,both,TRUE,0.5,2
193,400,400,80,0.3,0.05,both,TRUE,0.8,0.5
194,400,400,80,0.3,0.05,both,TRUE,0.8,1
195,400,400,80,0.3,0.05,both,TRUE,0.8,2
196,400,400,80,0.3,0.05,both,FALSE,0.2,0.5
197,400,400,80,0.3,0.05,both,FALSE,0.2,1
198,400,400,80,0.3,0.05,both,FALSE,0.2,2
199,400,400,80,0.3,0.05,both,FALSE,0.5,0.5
200,400,400,80,0.3,0.05,both,FALSE,0.5,1
201,400,400,80,0.3,0.05,both,FALSE,0.5,2
202,400,400,80,0.3,0.05,both,FALSE,0.8,0.5
203,400,400,80,0.3,0.05,both,FALSE,0.8,1
204,400,400,80,0.3,0.05,both,FALSE,0.8,2
205,400,400,80,0.3,0.4,both,TRUE,0.2,0.5
206,400,400,80,0.3,0.4,both,TRUE,0.2,1
207,400,400,80,0.3,0.4,both,TRUE,0.2,2
208,400,400,80,0.3,0.4,both,TRUE,0.5,0.5
209,400,400,80,0.3,0.4,both,TRUE,0.5,1
210,400,400,80,0.3,0.4,both,TRUE,0.5,2
211,400,400,80,0.3,0.4,both,TRUE,0.8,0.5
212,400,400,80,0.3,0.4,both,TRUE,0.8,1
213,400,400,80,0.3,0.4,both,TRUE,0.8,2
214,400,400,80,0.3,0.4,both,FALSE,0.2,0.5
215,400,400,80,0.3,0.4,both,FALSE,0.2,1
216,400,400,80,0.3,0.4,both,FALSE,0.2,2
217,400,400,80,0.3,0.4,both,FALSE,0.5,0.5
218,400,400,80,0.3,0.4,both,FALSE,0.5,1
219,400,400,80,0.3,0.4,both,FALSE,0.5,2
220,400,400,80,0.3,0.4,both,FALSE,0.8,0.5
221,400,400,80,0.3,0.4,both,FALSE,0.8,1
222,400,400,80,0.3,0.4,both,FALSE,0.8,2
223,400,400,80,0.3,0.7,both,TRUE,0.2,0.5
224,400,400,80,0.3,0.7,both,TRUE,0.2,1
225,400,400,80,0.3,0.7,both,TRUE,0.2,2
226,400,400,80,0.3,0.7,both,TRUE,0.5,0.5
227,400,400,80,0.3,0.7,both,TRUE,0.5,1
228,400,400,80,0.3,0.7,both,TRUE,0.5,2
229,400,400,80,0.3,0.7,both,TRUE,0.8,0.5
230,400,400,80,0.3,0.7,both,TRUE,0.8,1
231,400,400,80,0.3,0.7,both,TRUE,0.8,2
232,400,400,80,0.3,0.7,both,FALSE,0.2,0.5
233,400,400,80,0.3,0.7,both,FALSE,0.2,1
234,400,400,80,0.3,0.7,both,FALSE,0.2,2
235,400,400,80,0.3,0.7,both,FALSE,0.5,0.5
236,400,400,80,0.3,0.7,both,FALSE,0.5,1
237,400,400,80,0.3,0.7,both,FALSE,0.5,2
238,400,400,80,0.3,0.7,both,FALSE,0.8,0.5
239,400,400,80,0.3,0.7,both,FALSE,0.8,1
240,400,400,80,0.3,0.7,both,FALSE,0.8,2
241,400,200,40,0.12,0.05,both,TRUE,0.2,0.5
242,400,200,40,0.12,0.05,both,TRUE,0.2,1
243,400,200,40,0.12,0.05,both,TRUE,0.2,2
244,400,200,40,0.12,0.05,both,TRUE,0.5,0.5
245,400,200,40,0.12,0.05,both,TRUE,0.5,1
246,400,200,40,0.12,0.05,both,TRUE,0.5,2
247,400,200,40,0.12,0.05,both,TRUE,0.8,0.5
248,400,200,40,0.12,0.05,both,TRUE,0.8,1
249,400,200,40,0.12,0.05,both,TRUE,0.8,2
250,400,200,40,0.12,0.05,both,FALSE,0.2,0.5
251,400,200,40,0.12,0.05,both,FALSE,0.2,1
252,400,200,40,0.12,0.05,both,FALSE,0.2,2
253,400,200,40,0.12,0.05,both,FALSE,0.5,0.5
254,400,200,40,0.12,0.05,both,FALSE,0.5,1
255,400,200,40,0.12,0.05,both,FALSE,0.5,2
256,400,200,40,0.12,0.05,both,FALSE,0.8,0.5
257,400,200,40,0.12,0.05,both,FALSE,0.8,1
258,400,200,40,0.12,0.05,both,FALSE,0.8,2
259,400,200,40,0.12,0.4,both,TRUE,0.2,0.5
260,400,200,40,0.12,0.4,both,TRUE,0.2,1
261,400,200,40,0.12,0.4,both,TRUE,0.2,2
262,400,200,40,0.12,0.4,both,TRUE,0.5,0.5
263,400,200,40,0.12,0.4,both,TRUE,0.5,1
264,400,200,40,0.12,0.4,both,TRUE,0.5,2
265,400,200,40,0.12,0.4,both,TRUE,0.8,0.5
266,400,200,40,0.12,0.4,both,TRUE,0.8,1
267,400,200,40,0.12,0.4,both,TRUE,0.8,2
268,400,200,40,0.12,0.4,both,FALSE,0.2,0.5
269,400,200,40,0.12,0.4,both,FALSE,0.2,1
270,400,200,40,0.12,0.4,both,FALSE,0.2,2
271,400,200,40,0.12,0.4,both,FALSE,0.5,0.5
272,400,200,40,0.12,0.4,both,FALSE,0.5,1
273,400,200,40,0.12,0.4,both,FALSE,0.5,2
274,400,200,40,0.12,0.4,both,FALSE,0.8,0.5
275,400,200,40,0.12,0.4,both,FALSE,0.8,1
276,400,200,40,0.12,0.4,both,FALSE,0.8,2
277,400,200,40,0.12,0.7,both,TRUE,0.2,0.5
278,400,200,40,0.12,0.7,both,TRUE,0.2,1
279,400,200,40,0.12,0.7,both,TRUE,0.2,2
280,400,200,40,0.12,0.7,both,TRUE,0.5,0.5
281,400,200,40,0.12,0.7,both,TRUE,0.5,1
282,400,200,40,0.12,0.7,both,TRUE,0.5,2
283,400,200,40,0.12,0.7,both,TRUE,0.8,0.5
284,400,200,40,0.12,0.7,both,TRUE,0.8,1
285,400,200,40,0.12,0.7,both,TRUE,0.8,2
286,400,200,40,0.12,0.7,both,FALSE,0.2,0.5
287,400,200,40,0.12,0.7,both,FALSE,0.2,1
288,400,200,40,0.12,0.7,both,FALSE,0.2,2
289,400,200,40,0.12,0.7,both,FALSE,0.5,0.5
290,400,200,40,0.12,0.7,both,FALSE,0.5,1
291,400,200,40,0.12,0.7,both,FALSE,0.5,2
292,400,200,40,0.12,0.7,both,FALSE,0.8,0.5
293,400,200,40,0.12,0.7,both,FALSE,0.8,1
294,400,200,40,0.12,0.7,both,FALSE,0.8,2
295,400,200,40,0.3,0.05,both,TRUE,0.2,0.5
296,400,200,40,0.3,0.05,both,TRUE,0.2,1
297,400,200,40,0.3,0.05,both,TRUE,0.2,2
298,400,200,40,0.3,0.05,both,TRUE,0.5,0.5
299,400,200,40,0.3,0.05,both,TRUE,0.5,1
300,400,200,40,0.3,0.05,both,TRUE,0.5,2
301,400,200,40,0.3,0.05,both,TRUE,0.8,0.5
302,400,200,40,0.3,0.05,both,TRUE,0.8,1
303,400,200,40,0.3,0.05,both,TRUE,0.8,2
304,400,200,40,0.3,0.05,both,FALSE,0.2,0.5
305,400,200,40,0.3,0.05,both,FALSE,0.2,1
306,400,200,40,0.3,0.05,both,FALSE,0.2,2
307,400,200,40,0.3,0.05,both,FALSE,0.5,0.5
308,400,200,40,0.3,0.05,both,FALSE,0.5,1
309,400,200,40,0.3,0.05,both,FALSE,0.5,2
310,400,200,40,0.3,0.05,both,FALSE,0.8,0.5
311,400,200,40,0.3,0.05,both,FALSE,0.8,1
312,400,200,40,0.3,0.05,both,FALSE,0.8,2
313,400,200,40,0.3,0.4,both,TRUE,0.2,0.5
314,400,200,40,0.3,0.4,both,TRUE,0.2,1
315,400,200,40,0.3,0.4,both,TRUE,0.2,2
316,400,200,40,0.3,0.4,both,TRUE,0.5,0.5
317,400,200,40,0.3,0.4,both,TRUE,0.5,1
318,400,200,40,0.3,0.4,both,TRUE,0.5,2
319,400,200,40,0.3,0.4,both,TRUE,0.8,0.5
320,400,200,40,0.3,0.4,both,TRUE,0.8,1
321,400,200,40,0.3,0.4,both,TRUE,0.8,2
322,400,200,40,0.3,0.4,both,FALSE,0.2,0.5
323,400,200,40,0.3,0.4,both,FALSE,0.2,1
324,400,200,40,0.3,0.4,both,FALSE,0.2,2
325,400,200,40,0.3,0.4,both,FALSE,0.5,0.5
326,400,200,40,0.3,0.4,both,FALSE,0.5,1
327,400,200,40,0.3,0.4,both,FALSE,0.5,2
328,400,200,40,0.3,0.4,both,FALSE,0.8,0.5
329,400,200,40,0.3,0.4,both,FALSE,0.8,1
330,400,200,40,0.3,0.4,both,FALSE,0.8,2
331,400,200,40,0.3,0.7,both,TRUE,0.2,0.5
332,400,200,40,0.3,0.7,both,TRUE,0.2,1
333,400,200,40,0.3,0.7,both,TRUE,0.2,2
334,400,200,40,0.3,0.7,both,TRUE,0.5,0.5
335,400,200,40,0.3,0.7,both,TRUE,0.5,1
336,400,200,40,0.3,0.7,both,TRUE,0.5,2
337,400,200,40,0.3,0.7,both,TRUE,0.8,0.5
338,400,200,40,0.3,0.7,both,TRUE,0.8,1
339,400,200,40,0.3,0.7,both,TRUE,0.8,2
340,400,200,40,0.3,0.7,both,FALSE,0.2,0.5
341,400,200,40,0.3,0.7,both,FALSE,0.2,1
342,400,200,40,0.3,0.7,both,FALSE,0.2,2
343,400,200,40,0.3,0.7,both,FALSE,0.5,0.5
344,400,200,40,0.3,0.7,both,FALSE,0.5,1
345,400,200,40,0.3,0.7,both,FALSE,0.5,2
346,400,200,40,0.3,0.7,both,FALSE,0.8,0.5
347,400,200,40,0.3,0.7,both,FALSE,0.8,1
348,400,200,40,0.3,0.7,both,FALSE,0.8,2
349,400,200,80,0.12,0.05,both,TRUE,0.2,0.5
350,400,200,80,0.12,0.05,both,TRUE,0.2,1
351,400,200,80,0.12,0.05,both,TRUE,0.2,2
352,400,200,80,0.12,0.05,both,TRUE,0.5,0.5
353,400,200,80,0.12,0.05,both,TRUE,0.5,1
354,400,200,80,0.12,0.05,both,TRUE,0.5,2
355,400,200,80,0.12,0.05,both,TRUE,0.8,0.5
356,400,200,80,0.12,0.05,both,TRUE,0.8,1
357,400,200,80,0.12,0.05,both,TRUE,0.8,2
358,400,200,80,0.12,0.05,both,FALSE,0.2,0.5
359,400,200,80,0.12,0.05,both,FALSE,0.2,1
360,400,200,80,0.12,0.05,both,FALSE,0.2,2
361,400,200,80,0.12,0.05,both,FALSE,0.5,0.5
362,400,200,80,0.12,0.05,both,FALSE,0.5,1
363,400,200,80,0.12,0.05,both,FALSE,0.5,2
364,400,200,80,0.12,0.05,both,FALSE,0.8,0.5
365,400,200,80,0.12,0.05,both,FALSE,0.8,1
366,400,200,80,0.12,0.05,both,FALSE,0.8,2
367,400,200,80,0.12,0.4,both,TRUE,0.2,0.5
368,400,200,80,0.12,0.4,both,TRUE,0.2,1
369,400,200,80,0.12,0.4,both,TRUE,0.2,2
370,400,200,80,0.12,0.4,both,TRUE,0.5,0.5
371,400,200,80,0.12,0.4,both,TRUE,0.5,1
372,400,200,80,0.12,0.4,both,TRUE,0.5,2
373,400,200,80,0.12,0.4,both,TRUE,0.8,0.5
374,400,200,80,0.12,0.4,both,TRUE,0.8,1
375,400,200,80,0.12,0.4,both,TRUE,0.8,2
376,400,200,80,0.12,0.4,both,FALSE,0.2,0.5
377,400,200,80,0.12,0.4,both,FALSE,0.2,1
378,400,200,80,0.12,0.4,both,FALSE,0.2,2
379,400,200,80,0.12,0.4,both,FALSE,0.5,0.5
380,400,200,80,0.12,0.4,both,FALSE,0.5,1
381,400,200,80,0.12,0.4,both,FALSE,0.5,2
382,400,200,80,0.12,0.4,both,FALSE,0.8,0.5
383,400,200,80,0.12,0.4,both,FALSE,0.8,1
384,400,200,80,0.12,0.4,both,FALSE,0.8,2
385,400,200,80,0.12,0.7,both,TRUE,0.2,0.5
386,400,200,80,0.12,0.7,both,TRUE,0.2,1
387,400,200,80,0.12,0.7,both,TRUE,0.2,2
388,400,200,80,0.12,0.7,both,TRUE,0.5,0.5
389,400,200,80,0.12,0.7,both,TRUE,0.5,1
390,400,200,80,0.12,0.7,both,TRUE,0.5,2
391,400,200,80,0.12,0.7,both,TRUE,0.8,0.5
392,400,200,80,0.12,0.7,both,TRUE,0.8,1
393,400,200,80,0.12,0.7,both,TRUE,0.8,2
394,400,200,80,0.12,0.7,both,FALSE,0.2,0.5
395,400,200,80,0.12,0.7,both,FALSE,0.2,1
396,400,200,80,0.12,0.7,both,FALSE,0.2,2
397,400,200,80,0.12,0.7,both,FALSE,0.5,0.5
398,400,200,80,0.12,0.7,both,FALSE,0.5,1
399,400,200,80,0.12,0.7,both,FALSE,0.5,2
400,400,200,80,0.12,0.7,both,FALSE,0.8,0.5
401,400,200,80,0.12,0.7,both,FALSE,0.8,1
402,400,200,80,0.12,0.7,both,FALSE,0.8,2
403,400,200,80,0.3,0.05,both,TRUE,0.2,0.5
404,400,200,80,0.3,0.05,both,TRUE,0.2,1
405,400,200,80,0.3,0.05,both,TRUE,0.2,2
406,400,200,80,0.3,0.05,both,TRUE,0.5,0.5
407,400,200,80,0.3,0.05,both,TRUE,0.5,1
408,400,200,80,0.3,0.05,both,TRUE,0.5,2
409,400,200,80,0.3,0.05,both,TRUE,0.8,0.5
410,400,200,80,0.3,0.05,both,TRUE,0.8,1
411,400,200,80,0.3,0.05,both,TRUE,0.8,2
412,400,200,80,0.3,0.05,both,FALSE,0.2,0.5
413,400,200,80,0.3,0.05,both,FALSE,0.2,1
414,400,200,80,0.3,0.05,both,FALSE,0.2,2
415,400,200,80,0.3,0.05,both,FALSE,0.5,0.5
416,400,200,80,0.3,0.05,both,FALSE,0.5,1
417,400,200,80,0.3,0.05,both,FALSE,0.5,2
418,400,200,80,0.3,0.05,both,FALSE,0.8,0.5
419,400,200,80,0.3,0.05,both,FALSE,0.8,1
420,400,200,80,0.3,0.05,both,FALSE,0.8,2
421,400,200,80,0.3,0.4,both,TRUE,0.2,0.5
422,400,200,80,0.3,0.4,both,TRUE,0.2,1
423,400,200,80,0.3,0.4,both,TRUE,0.2,2
424,400,200,80,0.3,0.4,both,TRUE,0.5,0.5
425,400,200,80,0.3,0.4,both,TRUE,0.5,1
426,400,200,80,0.3,0.4,both,TRUE,0.5,2
427,400,200,80,0.3,0.4,both,TRUE,0.8,0.5
428,400,200,80,0.3,0.4,both,TRUE,0.8,1
429,400,200,80,0.3,0.4,both,TRUE,0.8,2
430,400,200,80,0.3,0.4,both,FALSE,0.2,0.5
431,400,200,80,0.3,0.4,both,FALSE,0.2,1
432,400,200,80,0.3,0.4,both,FALSE,0.2,2
433,400,200,80,0.3,0.4,both,FALSE,0.5,0.5
434,400,200,80,0.3,0.4,both,FALSE,0.5,1
435,400,200,80,0.3,0.4,both,FALSE,0.5,2
436,400,200,80,0.3,0.4,both,FALSE,0.8,0.5
437,400,200,80,0.3,0.4,both,FALSE,0.8,1
438,400,200,80,0.3,0.4,both,FALSE,0.8,2
439,400,200,80,0.3,0.7,both,TRUE,0.2,0.5
440,400,200,80,0.3,0.7,both,TRUE,0.2,1
441,400,200,80,0.3,0.7,both,TRUE,0.2,2
442,400,200,80,0.3,0.7,both,TRUE,0.5,0.5
443,400,200,80,0.3,0.7,both,TRUE,0.5,1
444,400,200,80,0.3,0.7,both,TRUE,0.5,2
445,400,200,80,0.3,0.7,both,TRUE,0.8,0.5
446,400,200,80,0.3,0.7,both,TRUE,0.8,1
447,400,200,80,0.3,0.7,both,TRUE,0.8,2
448,400,200,80,0.3,0.7,both,FALSE,0.2,0.5
449,400,200,80,0.3,0.7,both,FALSE,0.2,1
450,400,200,80,0.3,0.7,both,FALSE,0.2,2
451,400,200,80,0.3,0.7,both,FALSE,0.5,0.5
452,400,200,80,0.3,0.7,both,FALSE,0.5,1
453,400,200,80,0.3,0.7,both,FALSE,0.5,2
454,400,200,80,0.3,0.7,both,FALSE,0.8,0.5
455,400,200,80,0.3,0.7,both,FALSE,0.8,1
456,400,200,80,0.3,0.7,both,FALSE,0.8,2
457,400,100,40,0.12,0.05,both,TRUE,0.2,0.5
458,400,100,40,0.12,0.05,both,TRUE,0.2,1
459,400,100,40,0.12,0.05,both,TRUE,0.2,2
460,400,100,40,0.12,0.05,both,TRUE,0.5,0.5
461,400,100,40,0.12,0.05,both,TRUE,0.5,1
462,400,100,40,0.12,0.05,both,TRUE,0.5,2
463,400,100,40,0.12,0.05,both,TRUE,0.8,0.5
464,400,100,40,0.12,0.05,both,TRUE,0.8,1
465,400,100,40,0.12,0.05,both,TRUE,0.8,2
466,400,100,40,0.12,0.05,both,FALSE,0.2,0.5
467,400,100,40,0.12,0.05,both,FALSE,0.2,1
468,400,100,40,0.12,0.05,both,FALSE,0.2,2
469,400,100,40,0.12,0.05,both,FALSE,0.5,0.5
470,400,100,40,0.12,0.05,both,FALSE,0.5,1
471,400,100,40,0.12,0.05,both,FALSE,0.5,2
472,400,100,40,0.12,0.05,both,FALSE,0.8,0.5
473,400,100,40,0.12,0.05,both,FALSE,0.8,1
474,400,100,40,0.12,0.05,both,FALSE,0.8,2
475,400,100,40,0.12,0.4,both,TRUE,0.2,0.5
476,400,100,40,0.12,0.4,both,TRUE,0.2,1
477,400,100,40,0.12,0.4,both,TRUE,0.2,2
478,400,100,40,0.12,0.4,both,TRUE,0.5,0.5
479,400,100,40,0.12,0.4,both,TRUE,0.5,1
480,400,100,40,0.12,0.4,both,TRUE,0.5,2
481,400,100,40,0.12,0.4,both,TRUE,0.8,0.5
482,400,100,40,0.12,0.4,both,TRUE,0.8,1
483,400,100,40,0.12,0.4,both,TRUE,0.8,2
484,400,100,40,0.12,0.4,both,FALSE,0.2,0.5
485,400,100,40,0.12,0.4,both,FALSE,0.2,1
486,400,100,40,0.12,0.4,both,FALSE,0.2,2
487,400,100,40,0.12,0.4,both,FALSE,0.5,0.5
488,400,100,40,0.12,0.4,both,FALSE,0.5,1
489,400,100,40,0.12,0.4,both,FALSE,0.5,2
490,400,100,40,0.12,0.4,both,FALSE,0.8,0.5
491,400,100,40,0.12,0.4,both,FALSE,0.8,1
492,400,100,40,0.12,0.4,both,FALSE,0.8,2
493,400,100,40,0.12,0.7,both,TRUE,0.2,0.5
494,400,100,40,0.12,0.7,both,TRUE,0.2,1
495,400,100,40,0.12,0.7,both,TRUE,0.2,2
496,400,100,40,0.12,0.7,both,TRUE,0.5,0.5
497,400,100,40,0.12,0.7,both,TRUE,0.5,1
498,400,100,40,0.12,0.7,both,TRUE,0.5,2
499,400,100,40,0.12,0.7,both,TRUE,0.8,0.5
500,400,100,40,0.12,0.7,both,TRUE,0.8,1
501,400,100,40,0.12,0.7,both,TRUE,0.8,2
502,400,100,40,0.12,0.7,both,FALSE,0.2,0.5
503,400,100,40,0.12,0.7,both,FALSE,0.2,1
504,400,100,40,0.12,0.7,both,FALSE,0.2,2
505,400,100,40,0.12,0.7,both,FALSE,0.5,0.5
506,400,100,40,0.12,0.7,both,FALSE,0.5,1
507,400,100,40,0.12,0.7,both,FALSE,0.5,2
508,400,100,40,0.12,0.7,both,FALSE,0.8,0.5
509,400,100,40,0.12,0.7,both,FALSE,0.8,1
510,400,100,40,0.12,0.7,both,FALSE,0.8,2
511,400,100,40,0.3,0.05,both,TRUE,0.2,0.5
512,400,100,40,0.3,0.05,both,TRUE,0.2,1
513,400,100,40,0.3,0.05,both,TRUE,0.2,2
514,400,100,40,0.3,0.05,both,TRUE,0.5,0.5
515,400,100,40,0.3,0.05,both,TRUE,0.5,1
516,400,100,40,0.3,0.05,both,TRUE,0.5,2
517,400,100,40,0.3,0.05,both,TRUE,0.8,0.5
518,400,100,40,0.3,0.05,both,TRUE,0.8,1
519,400,100,40,0.3,0.05,both,TRUE,0.8,2
520,400,100,40,0.3,0.05,both,FALSE,0.2,0.5
521,400,100,40,0.3,0.05,both,FALSE,0.2,1
522,400,100,40,0.3,0.05,both,FALSE,0.2,2
523,400,100,40,0.3,0.05,both,FALSE,0.5,0.5
524,400,100,40,0.3,0.05,both,FALSE,0.5,1
525,400,100,40,0.3,0.05,both,FALSE,0.5,2
526,400,100,40,0.3,0.05,both,FALSE,0.8,0.5
527,400,100,40,0.3,0.05,both,FALSE,0.8,1
528,400,100,40,0.3,0.05,both,FALSE,0.8,2
529,400,100,40,0.3,0.4,both,TRUE,0.2,0.5
530,400,100,40,0.3,0.4,both,TRUE,0.2,1
531,400,100,40,0.3,0.4,both,TRUE,0.2,2
532,400,100,40,0.3,0.4,both,TRUE,0.5,0.5
533,400,100,40,0.3,0.4,both,TRUE,0.5,1
534,400,100,40,0.3,0.4,both,TRUE,0.5,2
535,400,100,40,0.3,0.4,both,TRUE,0.8,0.5
536,400,100,40,0.3,0.4,both,TRUE,0.8,1
537,400,100,40,0.3,0.4,both,TRUE,0.8,2
538,400,100,40,0.3,0.4,both,FALSE,0.2,0.5
539,400,100,40,0.3,0.4,both,FALSE,0.2,1
540,400,100,40,0.3,0.4,both,FALSE,0.2,2
541,400,100,40,0.3,0.4,both,FALSE,0.5,0.5
542,400,100,40,0.3,0.4,both,FALSE,0.5,1
543,400,100,40,0.3,0.4,both,FALSE,0.5,2
544,400,100,40,0.3,0.4,both,FALSE,0.8,0.5
545,400,100,40,0.3,0.4,both,FALSE,0.8,1
546,400,100,40,0.3,0.4,both,FALSE,0.8,2
547,400,100,40,0.3,0.7,both,TRUE,0.2,0.5
548,400,100,40,0.3,0.7,both,TRUE,0.2,1
549,400,100,40,0.3,0.7,both,TRUE,0.2,2
550,400,100,40,0.3,0.7,both,TRUE,0.5,0.5
551,400,100,40,0.3,0.7,both,TRUE,0.5,1
552,400,100,40,0.3,0.7,both,TRUE,0.5,2
553,400,100,40,0.3,0.7,both,TRUE,0.8,0.5
554,400,100,40,0.3,0.7,both,TRUE,0.8,1
555,400,100,40,0.3,0.7,both,TRUE,0.8,2
556,400,100,40,0.3,0.7,both,FALSE,0.2,0.5
557,400,100,40,0.3,0.7,both,FALSE,0.2,1
558,400,100,40,0.3,0.7,both,FALSE,0.2,2
559,400,100,40,0.3,0.7,both,FALSE,0.5,0.5
560,400,100,40,0.3,0.7,both,FALSE,0.5,1
561,400,100,40,0.3,0.7,both,FALSE,0.5,2
562,400,100,40,0.3,0.7,both,FALSE,0.8,0.5
563,400,100,40,0.3,0.7,both,FALSE,0.8,1
564,400,100,40,0.3,0.7,both,FALSE,0.8,2
565,400,100,80,0.12,0.05,both,TRUE,0.2,0.5
566,400,100,80,0.12,0.05,both,TRUE,0.2,1
567,400,100,80,0.12,0.05,both,TRUE,0.2,2
568,400,100,80,0.12,0.05,both,TRUE,0.5,0.5
569,400,100,80,0.12,0.05,both,TRUE,0.5,1
570,400,100,80,0.12,0.05,both,TRUE,0.5,2
571,400,100,80,0.12,0.05,both,TRUE,0.8,0.5
572,400,100,80,0.12,0.05,both,TRUE,0.8,1
573,400,100,80,0.12,0.05,both,TRUE,0.8,2
574,400,100,80,0.12,0.05,both,FALSE,0.2,0.5
575,400,100,80,0.12,0.05,both,FALSE,0.2,1
576,400,100,80,0.12,0.05,both,FALSE,0.2,2
577,400,100,80,0.12,0.05,both,FALSE,0.5,0.5
578,400,100,80,0.12,0.05,both,FALSE,0.5,1
579,400,100,80,0.12,0.05,both,FALSE,0.5,2
580,400,100,80,0.12,0.05,both,FALSE,0.8,0.5
581,400,100,80,0.12,0.05,both,FALSE,0.8,1
582,400,100,80,0.12,0.05,both,FALSE,0.8,2
583,400,100,80,0.12,0.4,both,TRUE,0.2,0.5
584,400,100,80,0.12,0.4,both,TRUE,0.2,1
585,400,100,80,0.12,0.4,both,TRUE,0.2,2
586,400,100,80,0.12,0.4,both,TRUE,0.5,0.5
587,400,100,80,0.12,0.4,both,TRUE,0.5,1
588,400,100,80,0.12,0.4,both,TRUE,0.5,2
589,400,100,80,0.12,0.4,both,TRUE,0.8,0.5
590,400,100,80,0.12,0.4,both,TRUE,0.8,1
591,400,100,80,0.12,0.4,both,TRUE,0.8,2
592,400,100,80,0.12,0.4,both,FALSE,0.2,0.5
593,400,100,80,0.12,0.4,both,FALSE,0.2,1
594,400,100,80,0.12,0.4,both,FALSE,0.2,2
595,400,100,80,0.12,0.4,both,FALSE,0.5,0.5
596,400,100,80,0.12,0.4,both,FALSE,0.5,1
597,400,100,80,0.12,0.4,both,FALSE,0.5,2
598,400,100,80,0.12,0.4,both,FALSE,0.8,0.5
599,400,100,80,0.12,0.4,both,FALSE,0.8,1
600,400,100,80,0.12,0.4,both,FALSE,0.8,2
601,400,100,80,0.12,0.7,both,TRUE,0.2,0.5
602,400,100,80,0.12,0.7,both,TRUE,0.2,1
603,400,100,80,0.12,0.7,both,TRUE,0.2,2
604,400,100,80,0.12,0.7,both,TRUE,0.5,0.5
605,400,100,80,0.12,0.7,both,TRUE,0.5,1
606,400,100,80,0.12,0.7,both,TRUE,0.5,2
607,400,100,80,0.12,0.7,both,TRUE,0.8,0.5
608,400,100,80,0.12,0.7,both,TRUE,0.8,1
